============================= test session starts ==============================
Partial simulation consumes time: 0.32410264015197754
Partial simulation consumes time: 0.34786534309387207
Partial simulation consumes time: 0.3507044315338135
Partial simulation consumes time: 0.34111618995666504
Partial simulation consumes time: 0.31975555419921875
Partial simulation consumes time: 0.34656286239624023
Partial simulation consumes time: 0.345231294631958
Partial simulation consumes time: 0.3409736156463623
Partial simulation consumes time: 0.33583903312683105
Partial simulation consumes time: 0.3441615104675293
Partial simulation consumes time: 0.3234066963195801
Partial simulation consumes time: 0.33670806884765625
Partial simulation consumes time: 0.33155131340026855
Partial simulation consumes time: 0.321563720703125
Partial simulation consumes time: 0.35332465171813965
Partial simulation consumes time: 0.319199800491333
Partial simulation consumes time: 0.3375539779663086
Partial simulation consumes time: 0.35843324661254883
Partial simulation consumes time: 0.3368844985961914
Partial simulation consumes time: 0.32902073860168457
Partial simulation consumes time: 0.33788323402404785
Partial simulation consumes time: 0.3601689338684082
Partial simulation consumes time: 0.34683918952941895
Partial simulation consumes time: 0.34112048149108887
Partial simulation consumes time: 0.3343207836151123
Partial simulation consumes time: 0.3417212963104248
Partial simulation consumes time: 0.3346989154815674
Partial simulation consumes time: 0.33201074600219727
Partial simulation consumes time: 0.324904203414917
Partial simulation consumes time: 0.35149288177490234
Partial simulation consumes time: 0.34880685806274414
Partial simulation consumes time: 0.35272812843322754
Partial simulation consumes time: 0.348116397857666
Partial simulation consumes time: 0.35582852363586426
Partial simulation consumes time: 0.34674715995788574
Partial simulation consumes time: 0.34754419326782227
Partial simulation consumes time: 0.32347846031188965
Partial simulation consumes time: 0.32439661026000977
Partial simulation consumes time: 0.34592604637145996
Partial simulation consumes time: 0.3370211124420166
Partial simulation consumes time: 0.33855152130126953
Partial simulation consumes time: 0.35013890266418457
Partial simulation consumes time: 0.36688923835754395
Partial simulation consumes time: 0.3538477420806885
Partial simulation consumes time: 0.3824598789215088
Partial simulation consumes time: 0.33892011642456055
Partial simulation consumes time: 0.3582189083099365
Partial simulation consumes time: 0.39705514907836914
Partial simulation consumes time: 0.4169883728027344
Partial simulation consumes time: 0.42094945907592773
Partial simulation consumes time: 0.3874068260192871
Partial simulation consumes time: 0.3982870578765869
Partial simulation consumes time: 0.4155144691467285
Partial simulation consumes time: 0.4244956970214844
Partial simulation consumes time: 0.39153528213500977
Partial simulation consumes time: 0.42322611808776855
Partial simulation consumes time: 0.394045352935791
Partial simulation consumes time: 0.3909904956817627
Partial simulation consumes time: 0.3968217372894287
Partial simulation consumes time: 0.4358055591583252
Partial simulation consumes time: 0.42125606536865234
Partial simulation consumes time: 0.395965576171875
Partial simulation consumes time: 0.39281654357910156
Partial simulation consumes time: 0.41388416290283203
Partial simulation consumes time: 0.42786288261413574
Partial simulation consumes time: 0.41500234603881836
Partial simulation consumes time: 0.39624691009521484
Partial simulation consumes time: 0.3901693820953369
Partial simulation consumes time: 0.40198373794555664
Partial simulation consumes time: 0.39574551582336426
Partial simulation consumes time: 0.40035152435302734
Partial simulation consumes time: 0.4103989601135254
Partial simulation consumes time: 0.4184086322784424
Partial simulation consumes time: 0.40877389907836914
Partial simulation consumes time: 0.43969202041625977
Partial simulation consumes time: 0.40061187744140625
Partial simulation consumes time: 0.3960912227630615
Partial simulation consumes time: 0.41201210021972656
Partial simulation consumes time: 0.4066050052642822
Partial simulation consumes time: 0.4193706512451172
Partial simulation consumes time: 0.42328357696533203
Partial simulation consumes time: 0.43529343605041504
Partial simulation consumes time: 0.4650266170501709
Partial simulation consumes time: 0.39176011085510254
Partial simulation consumes time: 0.43630266189575195
Partial simulation consumes time: 0.40050244331359863
Partial simulation consumes time: 0.46268582344055176
Partial simulation consumes time: 0.4278295040130615
Partial simulation consumes time: 0.40825605392456055
Partial simulation consumes time: 0.4013357162475586
Partial simulation consumes time: 0.39319634437561035
Partial simulation consumes time: 0.39592576026916504
Partial simulation consumes time: 0.4473705291748047
Partial simulation consumes time: 0.38777685165405273
Partial simulation consumes time: 0.391754150390625
Partial simulation consumes time: 0.4173564910888672
Partial simulation consumes time: 0.39752912521362305
Partial simulation consumes time: 0.4266502857208252
Partial simulation consumes time: 0.3953893184661865
Partial simulation consumes time: 0.43830227851867676
Partial simulation consumes time: 0.40235090255737305
Partial simulation consumes time: 0.43696022033691406
Partial simulation consumes time: 0.4021575450897217
Partial simulation consumes time: 0.4292304515838623
Partial simulation consumes time: 0.39659619331359863
Partial simulation consumes time: 0.8042433261871338
Partial simulation consumes time: 0.4319489002227783
Partial simulation consumes time: 0.4170355796813965
Partial simulation consumes time: 0.4157435894012451
Partial simulation consumes time: 0.4042050838470459
Partial simulation consumes time: 0.4173140525817871
Partial simulation consumes time: 0.10968637466430664
Partial simulation consumes time: 0.10251426696777344
Partial simulation consumes time: 0.09999394416809082
Partial simulation consumes time: 0.10109663009643555
Partial simulation consumes time: 0.10755515098571777
Partial simulation consumes time: 0.10490179061889648
Partial simulation consumes time: 0.10827302932739258
Partial simulation consumes time: 0.10537052154541016
Partial simulation consumes time: 0.11935639381408691
Partial simulation consumes time: 0.10151553153991699
Partial simulation consumes time: 0.09911561012268066
Partial simulation consumes time: 0.10060286521911621
Partial simulation consumes time: 0.10090160369873047
Partial simulation consumes time: 0.1005849838256836
Partial simulation consumes time: 0.11026763916015625
Partial simulation consumes time: 0.09964346885681152
Partial simulation consumes time: 0.09931015968322754
Partial simulation consumes time: 0.09876775741577148
Partial simulation consumes time: 0.10146641731262207
Partial simulation consumes time: 0.1021127700805664
Partial simulation consumes time: 0.1009373664855957
Partial simulation consumes time: 0.10930109024047852
Partial simulation consumes time: 0.10662460327148438
Partial simulation consumes time: 0.09882521629333496
Partial simulation consumes time: 0.10079240798950195
Partial simulation consumes time: 0.1009829044342041
Partial simulation consumes time: 0.10055685043334961
Partial simulation consumes time: 0.1086118221282959
Partial simulation consumes time: 0.10005545616149902
Partial simulation consumes time: 0.10065603256225586
Partial simulation consumes time: 0.10076498985290527
Partial simulation consumes time: 0.09994792938232422
Partial simulation consumes time: 0.09972906112670898
Partial simulation consumes time: 0.1013340950012207
Partial simulation consumes time: 0.11096620559692383
Partial simulation consumes time: 0.10132670402526855
Partial simulation consumes time: 0.10990047454833984
Partial simulation consumes time: 0.10439682006835938
Partial simulation consumes time: 0.10055255889892578
Partial simulation consumes time: 0.0991511344909668
Partial simulation consumes time: 0.11438632011413574
Partial simulation consumes time: 0.10063719749450684
Partial simulation consumes time: 0.10336971282958984
Partial simulation consumes time: 0.10234618186950684
Partial simulation consumes time: 0.10215640068054199
Partial simulation consumes time: 0.11321616172790527
Partial simulation consumes time: 0.10212421417236328
Partial simulation consumes time: 0.10632920265197754
Partial simulation consumes time: 0.10398101806640625
Partial simulation consumes time: 0.10530781745910645
Partial simulation consumes time: 0.09894967079162598
Partial simulation consumes time: 0.09944343566894531
Partial simulation consumes time: 0.09978222846984863
Partial simulation consumes time: 0.10056829452514648
Partial simulation consumes time: 0.10288453102111816
Partial simulation consumes time: 0.1009669303894043
Partial simulation consumes time: 0.12574267387390137
Partial simulation consumes time: 0.0995030403137207
Partial simulation consumes time: 0.10112404823303223
Partial simulation consumes time: 0.1101837158203125
Partial simulation consumes time: 0.0999295711517334
Partial simulation consumes time: 0.10257411003112793
Partial simulation consumes time: 0.1002342700958252
Partial simulation consumes time: 0.1125190258026123
Qdao runs:	850.1006603240967
_initialize	24.185037851333618
_preprocess	274.614376783371
_postprocess	267.6111011505127
_run	825.885603427887
load_sv	274.3219151496887
store_sv	267.59614968299866
Quafu runs:	314.5643422603607
.

================ 1 passed, 11 deselected in 1167.48s (0:19:27) =================
