============================= test session starts ==============================
Partial simulation consumes time: 0.13610124588012695
Partial simulation consumes time: 0.10424566268920898
Partial simulation consumes time: 0.09657001495361328
Partial simulation consumes time: 0.10683345794677734
Partial simulation consumes time: 0.11643171310424805
Partial simulation consumes time: 0.10710263252258301
Partial simulation consumes time: 0.12453317642211914
Partial simulation consumes time: 0.13265776634216309
Partial simulation consumes time: 0.11677312850952148
Partial simulation consumes time: 0.1116793155670166
Partial simulation consumes time: 0.09894347190856934
Partial simulation consumes time: 0.0942375659942627
Partial simulation consumes time: 0.09719324111938477
Partial simulation consumes time: 0.11205005645751953
Partial simulation consumes time: 0.13344669342041016
Partial simulation consumes time: 0.11173653602600098
Partial simulation consumes time: 0.10007524490356445
Partial simulation consumes time: 0.1163489818572998
Partial simulation consumes time: 0.1456446647644043
Partial simulation consumes time: 0.1201941967010498
Partial simulation consumes time: 0.08796525001525879
Partial simulation consumes time: 0.11093735694885254
Partial simulation consumes time: 0.13966012001037598
Partial simulation consumes time: 0.11855483055114746
Partial simulation consumes time: 0.12047243118286133
Partial simulation consumes time: 0.12108111381530762
Partial simulation consumes time: 0.1102895736694336
Partial simulation consumes time: 0.10970592498779297
Partial simulation consumes time: 0.09435415267944336
Partial simulation consumes time: 0.11763191223144531
Partial simulation consumes time: 0.1102287769317627
Partial simulation consumes time: 0.1132669448852539
Partial simulation consumes time: 0.0915975570678711
Partial simulation consumes time: 0.10704183578491211
Partial simulation consumes time: 0.11136817932128906
Partial simulation consumes time: 0.10831642150878906
Partial simulation consumes time: 0.13187360763549805
Partial simulation consumes time: 0.1029670238494873
Partial simulation consumes time: 0.09961795806884766
Partial simulation consumes time: 0.11761331558227539
Partial simulation consumes time: 0.14265179634094238
Partial simulation consumes time: 0.11358928680419922
Partial simulation consumes time: 0.09592175483703613
Partial simulation consumes time: 0.12896203994750977
Partial simulation consumes time: 0.09898066520690918
Partial simulation consumes time: 0.1115870475769043
Partial simulation consumes time: 0.11828112602233887
Partial simulation consumes time: 0.0974283218383789
Partial simulation consumes time: 0.10603475570678711
Partial simulation consumes time: 0.08852815628051758
Partial simulation consumes time: 0.07184672355651855
Partial simulation consumes time: 0.09531497955322266
Partial simulation consumes time: 0.07307839393615723
Partial simulation consumes time: 0.0898592472076416
Partial simulation consumes time: 0.09519481658935547
Partial simulation consumes time: 0.08191990852355957
Partial simulation consumes time: 0.08617353439331055
Partial simulation consumes time: 0.07581472396850586
Partial simulation consumes time: 0.09702110290527344
Partial simulation consumes time: 0.09848356246948242
Partial simulation consumes time: 0.0881798267364502
Partial simulation consumes time: 0.09479236602783203
Partial simulation consumes time: 0.0761117935180664
Partial simulation consumes time: 0.07850289344787598
Partial simulation consumes time: 0.08255648612976074
Partial simulation consumes time: 0.07242035865783691
Partial simulation consumes time: 0.07793021202087402
Partial simulation consumes time: 0.08546257019042969
Partial simulation consumes time: 0.0750722885131836
Partial simulation consumes time: 0.09172534942626953
Partial simulation consumes time: 0.08982157707214355
Partial simulation consumes time: 0.0932462215423584
Partial simulation consumes time: 0.0815742015838623
Partial simulation consumes time: 0.07568860054016113
Partial simulation consumes time: 0.07405591011047363
Partial simulation consumes time: 0.08744692802429199
Partial simulation consumes time: 0.09587717056274414
Partial simulation consumes time: 0.07135462760925293
Partial simulation consumes time: 0.07059550285339355
Partial simulation consumes time: 0.09264636039733887
Partial simulation consumes time: 0.07737445831298828
Partial simulation consumes time: 0.09083342552185059
Partial simulation consumes time: 0.10084342956542969
Partial simulation consumes time: 0.08965325355529785
Partial simulation consumes time: 0.08037853240966797
Partial simulation consumes time: 0.09211230278015137
Partial simulation consumes time: 0.11029696464538574
Partial simulation consumes time: 0.08325862884521484
Partial simulation consumes time: 0.07457470893859863
Partial simulation consumes time: 0.08708596229553223
Partial simulation consumes time: 0.07538270950317383
Partial simulation consumes time: 0.08354616165161133
Partial simulation consumes time: 0.08433294296264648
Partial simulation consumes time: 0.07899260520935059
Partial simulation consumes time: 0.07215499877929688
Partial simulation consumes time: 0.0948641300201416
Partial simulation consumes time: 0.08143997192382812
Partial simulation consumes time: 0.10058116912841797
Partial simulation consumes time: 0.07798600196838379
Partial simulation consumes time: 0.0943453311920166
Partial simulation consumes time: 0.10261034965515137
Partial simulation consumes time: 0.07143664360046387
Partial simulation consumes time: 0.08266711235046387
Partial simulation consumes time: 0.08206558227539062
Partial simulation consumes time: 0.07446646690368652
Partial simulation consumes time: 0.08395719528198242
Partial simulation consumes time: 0.07964134216308594
Partial simulation consumes time: 0.08682107925415039
Partial simulation consumes time: 0.08792376518249512
Partial simulation consumes time: 0.08628201484680176
Partial simulation consumes time: 0.08206534385681152
Partial simulation consumes time: 0.07039022445678711
Partial simulation consumes time: 0.07574629783630371
Partial simulation consumes time: 0.04119062423706055
Partial simulation consumes time: 0.03356313705444336
Partial simulation consumes time: 0.04226422309875488
Partial simulation consumes time: 0.039104461669921875
Partial simulation consumes time: 0.04098320007324219
Partial simulation consumes time: 0.03804945945739746
Partial simulation consumes time: 0.03915548324584961
Partial simulation consumes time: 0.04144167900085449
Partial simulation consumes time: 0.03979635238647461
Partial simulation consumes time: 0.04869508743286133
Partial simulation consumes time: 0.03897571563720703
Partial simulation consumes time: 0.0390470027923584
Partial simulation consumes time: 0.04865264892578125
Partial simulation consumes time: 0.04416179656982422
Partial simulation consumes time: 0.04799532890319824
Partial simulation consumes time: 0.04063606262207031
Partial simulation consumes time: 0.043943166732788086
Partial simulation consumes time: 0.04519248008728027
Partial simulation consumes time: 0.04321146011352539
Partial simulation consumes time: 0.04106330871582031
Partial simulation consumes time: 0.04535174369812012
Partial simulation consumes time: 0.0422515869140625
Partial simulation consumes time: 0.044469594955444336
Partial simulation consumes time: 0.043090105056762695
Partial simulation consumes time: 0.04617929458618164
Partial simulation consumes time: 0.04103374481201172
Partial simulation consumes time: 0.03844428062438965
Partial simulation consumes time: 0.044785261154174805
Partial simulation consumes time: 0.034874677658081055
Partial simulation consumes time: 0.03720712661743164
Partial simulation consumes time: 0.04134631156921387
Partial simulation consumes time: 0.045033931732177734
Partial simulation consumes time: 0.040292978286743164
Partial simulation consumes time: 0.046808719635009766
Partial simulation consumes time: 0.04471755027770996
Partial simulation consumes time: 0.04020547866821289
Partial simulation consumes time: 0.047484397888183594
Partial simulation consumes time: 0.044450998306274414
Partial simulation consumes time: 0.03666806221008301
Partial simulation consumes time: 0.03460574150085449
Partial simulation consumes time: 0.03939986228942871
Partial simulation consumes time: 0.0451507568359375
Partial simulation consumes time: 0.03797197341918945
Partial simulation consumes time: 0.04539918899536133
Partial simulation consumes time: 0.040993452072143555
Partial simulation consumes time: 0.0471646785736084
Partial simulation consumes time: 0.041272878646850586
Partial simulation consumes time: 0.04340529441833496
Partial simulation consumes time: 0.03632760047912598
Partial simulation consumes time: 0.04051327705383301
Partial simulation consumes time: 0.04142594337463379
Partial simulation consumes time: 0.04201769828796387
Partial simulation consumes time: 0.04587841033935547
Partial simulation consumes time: 0.040494441986083984
Partial simulation consumes time: 0.04106879234313965
Partial simulation consumes time: 0.039821624755859375
Partial simulation consumes time: 0.04499244689941406
Partial simulation consumes time: 0.044989824295043945
Partial simulation consumes time: 0.03711986541748047
Partial simulation consumes time: 0.0429234504699707
Partial simulation consumes time: 0.042120933532714844
Partial simulation consumes time: 0.03925752639770508
Partial simulation consumes time: 0.04938673973083496
Partial simulation consumes time: 0.04354286193847656
Partial simulation consumes time: 0.07072138786315918
Partial simulation consumes time: 0.06743431091308594
Partial simulation consumes time: 0.06047177314758301
Partial simulation consumes time: 0.06528735160827637
Partial simulation consumes time: 0.05623579025268555
Partial simulation consumes time: 0.056644439697265625
Partial simulation consumes time: 0.05718398094177246
Partial simulation consumes time: 0.06211709976196289
Partial simulation consumes time: 0.06210017204284668
Partial simulation consumes time: 0.06055140495300293
Partial simulation consumes time: 0.07517051696777344
Partial simulation consumes time: 0.06803250312805176
Partial simulation consumes time: 0.0789029598236084
Partial simulation consumes time: 0.05953240394592285
Partial simulation consumes time: 0.0798349380493164
Partial simulation consumes time: 0.06133103370666504
Partial simulation consumes time: 0.06806755065917969
Partial simulation consumes time: 0.05468940734863281
Partial simulation consumes time: 0.0599825382232666
Partial simulation consumes time: 0.06145024299621582
Partial simulation consumes time: 0.05934333801269531
Partial simulation consumes time: 0.07169198989868164
Partial simulation consumes time: 0.06430244445800781
Partial simulation consumes time: 0.06239771842956543
Partial simulation consumes time: 0.07108330726623535
Partial simulation consumes time: 0.06830549240112305
Partial simulation consumes time: 0.06215190887451172
Partial simulation consumes time: 0.05793190002441406
Partial simulation consumes time: 0.058554649353027344
Partial simulation consumes time: 0.0650777816772461
Partial simulation consumes time: 0.05537819862365723
Partial simulation consumes time: 0.06279635429382324
Partial simulation consumes time: 0.06421637535095215
Partial simulation consumes time: 0.06336092948913574
Partial simulation consumes time: 0.058508872985839844
Partial simulation consumes time: 0.07164955139160156
Partial simulation consumes time: 0.05717277526855469
Partial simulation consumes time: 0.06784319877624512
Partial simulation consumes time: 0.06406235694885254
Partial simulation consumes time: 0.06510400772094727
Partial simulation consumes time: 0.06478023529052734
Partial simulation consumes time: 0.05947732925415039
Partial simulation consumes time: 0.055840253829956055
Partial simulation consumes time: 0.057372331619262695
Partial simulation consumes time: 0.05487871170043945
Partial simulation consumes time: 0.062165021896362305
Partial simulation consumes time: 0.07504391670227051
Partial simulation consumes time: 0.060724735260009766
Partial simulation consumes time: 0.07344436645507812
Partial simulation consumes time: 0.06094861030578613
Partial simulation consumes time: 0.060613393783569336
Partial simulation consumes time: 0.05817127227783203
Partial simulation consumes time: 0.06377339363098145
Partial simulation consumes time: 0.0673973560333252
Partial simulation consumes time: 0.06046772003173828
Partial simulation consumes time: 0.06607222557067871
Partial simulation consumes time: 0.05902361869812012
Partial simulation consumes time: 0.06671905517578125
Partial simulation consumes time: 0.0667121410369873
Partial simulation consumes time: 0.0648195743560791
Partial simulation consumes time: 0.054405927658081055
Partial simulation consumes time: 0.06281352043151855
Partial simulation consumes time: 0.06204557418823242
Partial simulation consumes time: 0.0712273120880127
Qdao runs:	230.08863162994385
_initialize	5.551413297653198
_preprocess	76.7326591014862
_postprocess	75.4911835193634
_run	224.51080703735352
load_sv	76.35419535636902
store_sv	75.47579073905945
Quafu runs:	76.81660342216492
.

================= 1 passed, 11 deselected in 309.10s (0:05:09) =================
