============================= test session starts ==============================
Partial simulation consumes time: 0.4369661808013916
Partial simulation consumes time: 0.41933274269104004
Partial simulation consumes time: 0.4248659610748291
Partial simulation consumes time: 0.4446258544921875
Partial simulation consumes time: 0.4379394054412842
Partial simulation consumes time: 0.4331395626068115
Partial simulation consumes time: 0.42630434036254883
Partial simulation consumes time: 0.4121220111846924
Partial simulation consumes time: 0.4362766742706299
Partial simulation consumes time: 0.4285917282104492
Partial simulation consumes time: 0.44383859634399414
Partial simulation consumes time: 0.4134039878845215
Partial simulation consumes time: 0.4088914394378662
Partial simulation consumes time: 0.4010913372039795
Partial simulation consumes time: 0.4111287593841553
Partial simulation consumes time: 0.4259064197540283
Partial simulation consumes time: 0.4295189380645752
Partial simulation consumes time: 0.42427968978881836
Partial simulation consumes time: 0.43488001823425293
Partial simulation consumes time: 0.4060835838317871
Partial simulation consumes time: 0.4399416446685791
Partial simulation consumes time: 0.4378480911254883
Partial simulation consumes time: 0.404468297958374
Partial simulation consumes time: 0.4239346981048584
Partial simulation consumes time: 0.419048547744751
Partial simulation consumes time: 0.4261624813079834
Partial simulation consumes time: 0.41874170303344727
Partial simulation consumes time: 0.4309878349304199
Partial simulation consumes time: 0.39798569679260254
Partial simulation consumes time: 0.40702342987060547
Partial simulation consumes time: 0.42598819732666016
Partial simulation consumes time: 0.40804195404052734
Partial simulation consumes time: 0.42295050621032715
Partial simulation consumes time: 0.4109029769897461
Partial simulation consumes time: 0.42270898818969727
Partial simulation consumes time: 0.4291956424713135
Partial simulation consumes time: 0.40965700149536133
Partial simulation consumes time: 0.4059751033782959
Partial simulation consumes time: 0.4322659969329834
Partial simulation consumes time: 0.43340373039245605
Partial simulation consumes time: 0.4074859619140625
Partial simulation consumes time: 0.4282033443450928
Partial simulation consumes time: 0.42240452766418457
Partial simulation consumes time: 0.4109523296356201
Partial simulation consumes time: 0.40984225273132324
Partial simulation consumes time: 0.41887426376342773
Partial simulation consumes time: 0.5415611267089844
Partial simulation consumes time: 0.54530930519104
Partial simulation consumes time: 0.5548434257507324
Partial simulation consumes time: 0.534104585647583
Partial simulation consumes time: 0.5315418243408203
Partial simulation consumes time: 0.5967473983764648
Partial simulation consumes time: 0.7771000862121582
Partial simulation consumes time: 0.574007511138916
Partial simulation consumes time: 0.767866849899292
Partial simulation consumes time: 0.5429670810699463
Partial simulation consumes time: 0.5469019412994385
Partial simulation consumes time: 0.5789761543273926
Partial simulation consumes time: 0.5529844760894775
Partial simulation consumes time: 0.5392067432403564
Partial simulation consumes time: 0.7354342937469482
Partial simulation consumes time: 0.5394885540008545
Partial simulation consumes time: 0.5469529628753662
Partial simulation consumes time: 0.5519499778747559
Partial simulation consumes time: 0.5407249927520752
Partial simulation consumes time: 0.5466666221618652
Partial simulation consumes time: 0.5778107643127441
Partial simulation consumes time: 0.5384762287139893
Partial simulation consumes time: 0.5656797885894775
Partial simulation consumes time: 0.5401506423950195
Partial simulation consumes time: 0.5373368263244629
Partial simulation consumes time: 0.5528993606567383
Partial simulation consumes time: 0.537010669708252
Partial simulation consumes time: 0.5511224269866943
Partial simulation consumes time: 0.5373630523681641
Partial simulation consumes time: 0.6920549869537354
Partial simulation consumes time: 0.5365173816680908
Partial simulation consumes time: 0.5368354320526123
Partial simulation consumes time: 0.5645620822906494
Partial simulation consumes time: 0.551140308380127
Partial simulation consumes time: 0.538823127746582
Partial simulation consumes time: 0.5518736839294434
Partial simulation consumes time: 0.5447573661804199
Partial simulation consumes time: 0.6885871887207031
Partial simulation consumes time: 0.5447404384613037
Partial simulation consumes time: 0.7372124195098877
Partial simulation consumes time: 0.551051139831543
Partial simulation consumes time: 0.6819314956665039
Partial simulation consumes time: 0.5508465766906738
Partial simulation consumes time: 0.5496840476989746
Partial simulation consumes time: 0.7154004573822021
Partial simulation consumes time: 0.5627009868621826
Partial simulation consumes time: 0.5456864833831787
Partial simulation consumes time: 0.7362511157989502
Partial simulation consumes time: 0.7398021221160889
Partial simulation consumes time: 0.5414731502532959
Partial simulation consumes time: 0.5504593849182129
Partial simulation consumes time: 0.5527818202972412
Partial simulation consumes time: 0.5593752861022949
Partial simulation consumes time: 0.5832338333129883
Partial simulation consumes time: 0.5453288555145264
Partial simulation consumes time: 0.5426089763641357
Partial simulation consumes time: 0.545839786529541
Partial simulation consumes time: 0.5432794094085693
Partial simulation consumes time: 0.7516295909881592
Partial simulation consumes time: 0.6917932033538818
Partial simulation consumes time: 0.5535056591033936
Partial simulation consumes time: 0.5531477928161621
Partial simulation consumes time: 0.5475151538848877
Partial simulation consumes time: 0.5505344867706299
Partial simulation consumes time: 0.14464688301086426
Partial simulation consumes time: 0.14738082885742188
Partial simulation consumes time: 0.15472984313964844
Partial simulation consumes time: 0.1505718231201172
Partial simulation consumes time: 0.15622329711914062
Partial simulation consumes time: 0.15932250022888184
Partial simulation consumes time: 0.16406726837158203
Partial simulation consumes time: 0.16597986221313477
Partial simulation consumes time: 0.1587212085723877
Partial simulation consumes time: 0.16753292083740234
Partial simulation consumes time: 0.16913604736328125
Partial simulation consumes time: 0.16761398315429688
Partial simulation consumes time: 0.16990089416503906
Partial simulation consumes time: 0.1607654094696045
Partial simulation consumes time: 0.16363954544067383
Partial simulation consumes time: 0.16609978675842285
Partial simulation consumes time: 0.1674633026123047
Partial simulation consumes time: 0.16734862327575684
Partial simulation consumes time: 0.15757346153259277
Partial simulation consumes time: 0.19049811363220215
Partial simulation consumes time: 0.16675281524658203
Partial simulation consumes time: 0.1673421859741211
Partial simulation consumes time: 0.15917634963989258
Partial simulation consumes time: 0.17414546012878418
Partial simulation consumes time: 0.1698465347290039
Partial simulation consumes time: 0.1647510528564453
Partial simulation consumes time: 0.16780352592468262
Partial simulation consumes time: 0.16804027557373047
Partial simulation consumes time: 0.163956880569458
Partial simulation consumes time: 0.16576099395751953
Partial simulation consumes time: 0.16944265365600586
Partial simulation consumes time: 0.16086697578430176
Partial simulation consumes time: 0.15551304817199707
Partial simulation consumes time: 0.15457701683044434
Partial simulation consumes time: 0.1646115779876709
Partial simulation consumes time: 0.1601545810699463
Partial simulation consumes time: 0.16736078262329102
Partial simulation consumes time: 0.16332387924194336
Partial simulation consumes time: 0.16455316543579102
Partial simulation consumes time: 0.16330695152282715
Partial simulation consumes time: 0.15395236015319824
Partial simulation consumes time: 0.15871238708496094
Partial simulation consumes time: 0.15956616401672363
Partial simulation consumes time: 0.15195131301879883
Partial simulation consumes time: 0.15502643585205078
Partial simulation consumes time: 0.16408371925354004
Partial simulation consumes time: 0.15766525268554688
Partial simulation consumes time: 0.1581580638885498
Partial simulation consumes time: 0.15467357635498047
Partial simulation consumes time: 0.1602306365966797
Partial simulation consumes time: 0.1621556282043457
Partial simulation consumes time: 0.16126060485839844
Partial simulation consumes time: 0.17114853858947754
Partial simulation consumes time: 0.1587686538696289
Partial simulation consumes time: 0.16243553161621094
Partial simulation consumes time: 0.16076326370239258
Partial simulation consumes time: 0.16942739486694336
Partial simulation consumes time: 0.16254830360412598
Partial simulation consumes time: 0.1685934066772461
Partial simulation consumes time: 0.15243744850158691
Partial simulation consumes time: 0.15879249572753906
Partial simulation consumes time: 0.15915608406066895
Partial simulation consumes time: 0.16396617889404297
Partial simulation consumes time: 0.15267205238342285
Partial simulation consumes time: 0.08907127380371094
Partial simulation consumes time: 0.0986783504486084
Partial simulation consumes time: 0.10830855369567871
Partial simulation consumes time: 0.09878373146057129
Partial simulation consumes time: 0.10508108139038086
Partial simulation consumes time: 0.10621881484985352
Partial simulation consumes time: 0.09743714332580566
Partial simulation consumes time: 0.1127314567565918
Partial simulation consumes time: 0.10058307647705078
Partial simulation consumes time: 0.10474061965942383
Partial simulation consumes time: 0.12561655044555664
Partial simulation consumes time: 0.10150742530822754
Partial simulation consumes time: 0.10281658172607422
Partial simulation consumes time: 0.0999603271484375
Partial simulation consumes time: 0.10557794570922852
Partial simulation consumes time: 0.1055138111114502
Partial simulation consumes time: 0.1067965030670166
Partial simulation consumes time: 0.09839773178100586
Partial simulation consumes time: 0.09315991401672363
Partial simulation consumes time: 0.1022341251373291
Partial simulation consumes time: 0.10497474670410156
Partial simulation consumes time: 0.0947880744934082
Partial simulation consumes time: 0.10113191604614258
Partial simulation consumes time: 0.09116435050964355
Partial simulation consumes time: 0.09782218933105469
Partial simulation consumes time: 0.09328675270080566
Partial simulation consumes time: 0.08853530883789062
Partial simulation consumes time: 0.10464739799499512
Partial simulation consumes time: 0.11263298988342285
Partial simulation consumes time: 0.10434889793395996
Partial simulation consumes time: 0.08508539199829102
Partial simulation consumes time: 0.09909820556640625
Partial simulation consumes time: 0.08857083320617676
Partial simulation consumes time: 0.08991479873657227
Partial simulation consumes time: 0.0962669849395752
Partial simulation consumes time: 0.10779237747192383
Partial simulation consumes time: 0.1012113094329834
Partial simulation consumes time: 0.09631156921386719
Partial simulation consumes time: 0.10666108131408691
Partial simulation consumes time: 0.10590004920959473
Partial simulation consumes time: 0.11116242408752441
Partial simulation consumes time: 0.11348390579223633
Partial simulation consumes time: 0.11390161514282227
Partial simulation consumes time: 0.10721635818481445
Partial simulation consumes time: 0.11241650581359863
Partial simulation consumes time: 0.1080327033996582
Partial simulation consumes time: 0.10299539566040039
Partial simulation consumes time: 0.09014701843261719
Partial simulation consumes time: 0.10352110862731934
Partial simulation consumes time: 0.0944666862487793
Partial simulation consumes time: 0.1069800853729248
Partial simulation consumes time: 0.10929131507873535
Partial simulation consumes time: 0.09871053695678711
Partial simulation consumes time: 0.09747505187988281
Partial simulation consumes time: 0.10013818740844727
Partial simulation consumes time: 0.09929585456848145
Partial simulation consumes time: 0.09890103340148926
Partial simulation consumes time: 0.10442924499511719
Partial simulation consumes time: 0.10721540451049805
Partial simulation consumes time: 0.10036969184875488
Partial simulation consumes time: 0.10626029968261719
Partial simulation consumes time: 0.10326170921325684
Partial simulation consumes time: 0.09843730926513672
Partial simulation consumes time: 0.09562087059020996
Qdao runs:	1144.703804731369
_initialize	70.66261839866638
_preprocess	103.91795659065247
_postprocess	432.07050371170044
_run	1074.0225942134857
load_sv	103.59260940551758
store_sv	432.0529098510742
Quafu runs:	497.9396822452545
.

================= 1 passed, 9 deselected in 1644.47s (0:27:24) =================
